Id,Probability
20572,0.078
20571,0.088
20570,0.068
20569,0.045
20567,0.048
20566,0.052
20564,0.029
20562,0.098
20561,0.147
20558,0.039
20557,0.048
20556,0.057
20554,0.051
20553,0.022
20551,0.032
20550,0.021
20546,0.048
20541,0.119
20538,0.082
20537,0.04
20532,0.023
20529,0.064
20527,0.049
20526,0.046
20524,0.062
20523,0.053
20522,0.039
20520,0.042
20519,0.017
20518,0.049
20517,0.024
20515,0.067
20513,0.041
20509,0.127
20504,0.021
20503,0.034
20498,0.028
20497,0.023
20496,0.049
20494,0.054
20490,0.039
20487,0.088
20486,0.032
20482,0.178
20480,0.026
20479,0.046
20478,0.062
20477,0.092
20475,0.026
20473,0.06
20466,0.024
20464,0.039
20463,0.064
20462,0.048
20461,0.049
20460,0.047
20458,0.021
20455,0.093
20454,0.044
20451,0.108
20450,0.057
20448,0.027
20443,0.035
20442,0.623
20441,0.097
20439,0.062
20438,0.022
20437,0.022
20436,0.122
20435,0.085
20432,0.095
20431,0.042
20429,0.064
20426,0.038
20424,0.054
20423,0.04
20421,0.083
20420,0.037
20419,0.08
20418,0.057
20415,0.048
20414,0.187
20410,0.1
20405,0.036
20401,0.098
20399,0.034
20397,0.03
20396,0.057
20395,0.071
20393,0.066
20392,0.036
20390,0.026
20388,0.101
20387,0.076
20385,0.185
20382,0.132
20380,0.073
20379,0.067
20378,0.092
20376,0.03
20375,0.095
20374,0.026
20373,0.066
20372,0.066
20368,0.036
20366,0.049
20364,0.046
20362,0.054
20357,0.095
20354,0.022
20353,0.033
20352,0.048
20348,0.058
20347,0.11
20346,0.251
20345,0.078
20344,0.057
20343,0.098
20342,0.081
20339,0.023
20338,0.089
20334,0.068
20333,0.08
20331,0.069
20330,0.032
20329,0.27
20326,0.04
20325,0.101
20323,0.041
20322,0.098
20319,0.058
20315,0.029
20314,0.033
20313,0.041
20312,0.089
20310,0.082
20309,0.058
20307,0.052
20305,0.033
20304,0.078
20303,0.023
20298,0.092
20297,0.024
20295,0.131
20293,0.037
20290,0.064
20285,0.055
20283,0.097
20281,0.044
20280,0.073
20278,0.023
20276,0.123
20275,0.023
20273,0.054
20270,0.071
20269,0.085
20267,0.071
20265,0.08
20264,0.024
20263,0.083
20261,0.132
20260,0.028
20256,0.052
20253,0.029
20251,0.021
20249,0.026
20248,0.027
20246,0.071
20240,0.04
20238,0.064
20237,0.018
20236,0.111
20235,0.064
20230,0.097
20227,0.038
20223,0.029
20221,0.213
20219,0.032
20218,0.111
20217,0.064
20216,0.076
20215,0.037
20212,0.078
20208,0.031
20207,0.066
20206,0.058
20203,0.089
20201,0.073
20196,0.088
20193,0.052
20189,0.037
20188,0.023
20185,0.033
20184,0.101
20182,0.055
20181,0.089
20180,0.06
20179,0.03
20178,0.048
20176,0.046
20174,0.155
20173,0.073
20170,0.087
20169,0.058
20168,0.1
20167,0.082
20166,0.046
20157,0.038
20156,0.087
20153,0.058
20152,0.093
20151,0.049
20149,0.082
20148,0.095
20147,0.034
20145,0.041
20144,0.024
20139,0.062
20138,0.023
20137,0.039
20136,0.138
20135,0.034
20132,0.018
20130,0.08
20129,0.06
20128,0.1
20127,0.042
20126,0.079
20122,0.041
20117,0.037
20116,0.065
20115,0.059
20112,0.024
20109,0.1
20108,0.024
20106,0.058
20105,0.036
20104,0.029
20100,0.029
20098,0.039
20097,0.064
20095,0.144
20093,0.136
20090,0.11
20089,0.095
20088,0.078
20087,0.036
20084,0.024
20080,0.064
20079,0.073
20078,0.069
20075,0.036
20072,0.08
20070,0.051
20069,0.059
20066,0.038
20064,0.085
20061,0.067
20058,0.047
20054,0.058
20053,0.042
20052,0.106
20051,0.026
20050,0.034
20049,0.112
20047,0.049
20043,0.183
20042,0.016
20040,0.014
20037,0.346
20036,0.042
20035,0.053
20031,0.098
20029,0.06
20027,0.067
20025,0.046
20024,0.063
20019,0.097
20018,0.022
20014,0.143
20013,0.049
20012,0.1
20011,0.046
20010,0.032
20009,0.042
20007,0.018
20006,0.087
20005,0.115
20003,0.087
20002,0.03
19999,0.107
19995,0.024
19992,0.071
19991,0.023
19989,0.06
19985,0.125
19983,0.03
19982,0.085
19978,0.031
19977,0.021
19974,0.016
19972,0.044
19971,0.067
19970,0.078
19968,0.071
19967,0.046
19966,0.043
19964,0.029
19963,0.093
19962,0.039
19960,0.07
19958,0.037
19952,0.058
19951,0.046
19950,0.04
19948,0.085
19946,0.061
19944,0.062
19943,0.036
19941,0.079
19940,0.125
19939,0.082
19935,0.032
19933,0.037
19932,0.016
19931,0.037
19930,0.038
19927,0.067
19926,0.095
19925,0.037
19923,0.057
19921,0.063
19918,0.108
19917,0.051
19903,0.01
19896,0.067
19892,0.055
19891,0.065
19889,0.042
19888,0.037
19887,0.081
19883,0.03
19881,0.052
19879,0.11
19878,0.402
19875,0.057
19874,0.024
19873,0.042
19869,0.044
19866,0.039
19865,0.084
19860,0.06
19858,0.041
19857,0.147
19854,0.034
19852,0.095
19851,0.09
19850,0.141
19848,0.032
19846,0.07
19841,0.039
19840,0.041
19835,0.051
19834,0.048
19832,0.08
19829,0.04
19827,0.143
19825,0.021
19824,0.02
19823,0.087
19822,0.052
19821,0.051
19820,0.062
19819,0.042
19817,0.057
19814,0.095
19813,0.062
19808,0.085
19807,0.125
19801,0.039
19800,0.095
19795,0.046
19794,0.078
19793,0.072
19792,0.037
19790,0.065
19787,0.046
19783,0.028
19782,0.083
19781,0.087
19780,0.054
19777,0.058
19769,0.192
19767,0.147
19765,0.076
19764,0.034
19758,0.071
19757,0.056
19753,0.113
19751,0.04
19750,0.054
19749,0.038
19748,0.033
19746,0.033
19745,0.021
19743,0.048
19742,0.097
19741,0.281
19740,0.409
19739,0.038
19737,0.165
19735,0.013
19732,0.078
19731,0.045
19730,0.052
19728,0.307
19725,0.025
19723,0.08
19722,0.065
19720,0.06
19719,0.094
19718,0.046
19713,0.082
19712,0.065
19710,0.03
19709,0.071
19706,0.058
19704,0.057
19703,0.071
19699,0.04
19698,0.057
19697,0.027
19695,0.026
19693,0.14
19692,0.02
19691,0.042
19690,0.045
19688,0.041
19687,0.159
19685,0.041
19684,0.11
19681,0.092
19680,0.032
19678,0.044
19677,0.048
19675,0.039
19674,0.076
19671,0.064
19669,0.045
19668,0.045
19664,0.028
19663,0.025
19662,0.045
19661,0.058
19660,0.073
19658,0.064
19655,0.125
19654,0.042
19653,0.06
19652,0.037
19651,0.072
19647,0.029
19646,0.092
19645,0.064
19644,0.046
19641,0.065
19640,0.067
19639,0.065
19638,0.064
19636,0.048
19632,0.074
19627,0.039
19623,0.041
19622,0.034
19621,0.082
19619,0.058
19618,0.045
19616,0.039
19613,0.038
19607,0.04
19606,0.034
19605,0.016
19604,0.03
19602,0.052
19601,0.089
19600,0.032
19597,0.067
19595,0.03
19593,0.058
19592,0.067
19590,0.617
19588,0.039
19586,0.164
19585,0.073
19583,0.032
19579,0.052
19577,0.062
19576,0.046
19573,0.033
19570,0.022
19568,0.042
19565,0.062
19563,0.038
19561,0.057
19560,0.026
19559,0.057
19558,0.044
19553,0.032
19550,0.062
19548,0.031
19546,0.038
19543,0.046
19542,0.046
19541,0.057
19540,0.016
19539,0.04
19538,0.132
19533,0.097
19532,0.064
19530,0.039
19529,0.039
19528,0.057
19526,0.069
19525,0.168
19517,0.048
19516,0.036
19515,0.058
19513,0.074
19512,0.037
19510,0.039
19509,0.076
19508,0.064
19506,0.087
19502,0.016
19499,0.078
19494,0.023
19489,0.106
19487,0.064
19484,0.055
19483,0.1
19482,0.032
19480,0.106
19479,0.1
19478,0.045
19477,0.135
19473,0.078
19472,0.049
19470,0.097
19469,0.066
19467,0.06
19465,0.097
19463,0.039
19462,0.069
19461,0.048
19459,0.033
19458,0.092
19455,0.06
19454,0.041
19453,0.092
19451,0.069
19450,0.083
19448,0.098
19447,0.069
19446,0.064
19443,0.055
19442,0.047
19441,0.054
19439,0.08
19436,0.087
19430,0.159
19429,0.058
19428,0.119
19426,0.052
19418,0.029
19417,0.081
19416,0.113
19415,0.038
19411,0.076
19409,0.052
19408,0.036
19405,0.025
19404,0.055
19403,0.039
19402,0.064
19398,0.095
19397,0.097
19396,0.106
19395,0.067
19394,0.052
19393,0.089
19390,0.111
19388,0.082
19387,0.033
19385,0.027
19384,0.038
19383,0.048
19381,0.026
19378,0.057
19374,0.021
19371,0.032
19367,0.054
19365,0.04
19364,0.027
19362,0.038
19360,0.058
19359,0.103
19358,0.022
19353,0.045
19350,0.04
19349,0.038
19345,0.067
19343,0.103
19338,0.018
19334,0.026
19331,0.049
19329,0.065
19328,0.058
19326,0.087
19325,0.073
19320,0.065
19317,0.051
19315,0.096
19314,0.088
19307,0.063
19305,0.048
19302,0.036
19301,0.072
19296,0.055
19294,0.052
19292,0.243
19291,0.05
19288,0.033
19287,0.064
19286,0.051
19285,0.02
19283,0.022
19282,0.032
19279,0.063
19278,0.039
19276,0.045
19274,0.095
19273,0.037
19272,0.065
19269,0.027
19268,0.092
19265,0.023
19264,0.026
19263,0.106
19261,0.029
19256,0.133
19251,0.078
19249,0.052
19244,0.038
19243,0.081
19241,0.031
19238,0.048
19237,0.049
19233,0.312
19231,0.083
19228,0.054
19226,0.057
19224,0.048
19223,0.058
19221,0.073
19220,0.032
19218,0.025
19217,0.052
19213,0.038
19211,0.117
19205,0.039
19204,0.026
19203,0.042
19200,0.058
19197,0.048
19196,0.051
19194,0.332
19193,0.045
19188,0.054
19187,0.069
19185,0.057
19184,0.032
19179,0.048
19178,0.064
19177,0.049
19176,0.092
19175,0.092
19172,0.021
19170,0.159
19169,0.055
19166,0.052
19163,0.053
19161,0.054
19160,0.044
19159,0.039
19155,0.042
19153,0.049
19151,0.067
19147,0.04
19146,0.076
19145,0.058
19143,0.071
19142,0.035
19140,0.03
19139,0.058
19136,0.02
19134,0.032
19133,0.067
19131,0.027
19130,0.041
19127,0.051
19124,0.055
19123,0.029
19121,0.049
19120,0.069
19118,0.057
19117,0.034
19114,0.03
19110,0.06
19109,0.028
19103,0.042
19101,0.033
19100,0.108
19095,0.103
19092,0.031
19091,0.028
19090,0.076
19086,0.04
19083,0.06
19082,0.048
19078,0.087
19075,0.054
19071,0.288
19070,0.079
19069,0.085
19068,0.088
19067,0.082
19064,0.105
19062,0.076
19061,0.066
19060,0.087
19059,0.044
19058,0.057
19056,0.117
19051,0.017
19049,0.034
19048,0.049
19045,0.16
19041,0.035
19038,0.129
19037,0.198
19036,0.021
19035,0.061
19033,0.071
19031,0.06
19030,0.054
19025,0.064
19024,0.125
19022,0.249
19020,0.046
19019,0.089
19011,0.037
19008,0.096
19007,0.071
19006,0.049
19004,0.053
19002,0.036
18999,0.082
18998,0.027
18997,0.048
18996,0.113
18994,0.057
18992,0.064
18991,0.066
18990,0.048
18987,0.08
18984,0.029
18983,0.057
18982,0.054
18981,0.067
18980,0.073
18979,0.087
18978,0.064
18976,0.055
18975,0.067
18973,0.038
18972,0.028
18971,0.054
18970,0.038
18969,0.087
18968,0.099
18967,0.095
18966,0.04
18965,0.055
18964,0.009
18960,0.076
18958,0.103
18951,0.029
18949,0.018
18948,0.048
18946,0.051
18943,0.068
18940,0.03
18939,0.049
18938,0.076
18937,0.033
18933,0.038
18930,0.032
18928,0.02
18926,0.047
18922,0.041
18921,0.043
18917,0.032
18911,0.087
18908,0.043
18907,0.053
18906,0.065
18905,0.022
18904,0.058
18902,0.065
18901,0.076
18898,0.223
18894,0.054
18891,0.218
18887,0.034
18886,0.046
18885,0.024
18884,0.058
18883,0.037
18881,0.027
18880,0.081
18879,0.095
18878,0.141
18877,0.027
18875,0.027
18873,0.049
18871,0.054
18870,0.026
18869,0.045
18868,0.031
18863,0.03
18860,0.159
18859,0.104
18851,0.097
18850,0.041
18848,0.046
18847,0.038
18846,0.054
18841,0.067
18840,0.015
18839,0.026
18836,0.055
18832,0.085
18827,0.058
18826,0.064
18825,0.052
18823,0.042
18820,0.049
18817,0.045
18816,0.046
18815,0.119
18814,0.048
18813,0.044
18810,0.031
18808,0.036
18806,0.038
18803,0.257
18800,0.064
18798,0.022
18796,0.051
18795,0.066
18793,0.058
18792,0.116
18790,0.104
18788,0.064
18787,0.067
18786,0.038
18785,0.112
18784,0.048
18782,0.028
18779,0.054
18778,0.066
18773,0.021
18772,0.028
18767,0.055
18765,0.037
18764,0.04
18763,0.062
18762,0.073
18761,0.064
18760,0.013
18759,0.021
18755,0.067
18753,0.019
18751,0.073
18750,0.018
18748,0.141
18747,0.052
18746,0.034
18745,0.062
18737,0.058
18732,0.046
18731,0.061
18730,0.078
18729,0.119
18725,0.058
18722,0.03
18721,0.067
18718,0.603
18717,0.048
18716,0.051
18714,0.071
18711,0.089
18708,0.076
18707,0.043
18706,0.069
18705,0.766
18704,0.053
18703,0.113
18702,0.019
18700,0.06
18698,0.122
18694,0.045
18692,0.045
18689,0.068
18687,0.079
18686,0.1
18685,0.054
18682,0.097
18677,0.026
18676,0.115
18675,0.041
18674,0.087
18672,0.038
18670,0.071
18669,0.06
18668,0.042
18665,0.119
18663,0.044
18660,0.067
18658,0.121
18657,0.07
18648,0.078
18643,0.056
18642,0.026
18641,0.036
18638,0.062
18634,0.277
18633,0.044
18628,0.073
18626,0.058
18625,0.071
18624,0.066
18623,0.175
18622,0.026
18621,0.089
18617,0.07
18616,0.055
18615,0.027
18614,0.098
18612,0.092
18611,0.048
18606,0.033
18603,0.119
18600,0.022
18594,0.069
18592,0.118
18591,0.031
18589,0.106
18587,0.037
18583,0.042
18581,0.046
18575,0.051
18574,0.06
18572,0.04
18568,0.04
18567,0.026
18565,0.036
18564,0.087
18562,0.13
18560,0.033
18554,0.03
18551,0.038
18547,0.037
18546,0.078
18545,0.026
18543,0.076
18540,0.051
18539,0.022
18537,0.055
18536,0.069
18535,0.03
18534,0.027
18532,0.033
18531,0.027
18530,0.085
18527,0.766
18525,0.046
18523,0.052
18521,0.11
18520,0.023
18517,0.154
18516,0.04
18514,0.071
18513,0.037
18512,0.028
18508,0.039
18506,0.064
18503,0.014
18502,0.033
18501,0.049
18500,0.046
18499,0.097
18498,0.091
18496,0.122
18493,0.151
18491,0.031
18490,0.092
18489,0.118
18487,0.054
18486,0.044
18485,0.068
18484,0.737
18483,0.068
18482,0.033
18481,0.021
18476,0.118
18473,0.092
18470,0.071
18468,0.037
18467,0.034
18465,0.027
18464,0.082
18462,0.037
18461,0.04
18456,0.052
18454,0.046
18450,0.057
18449,0.025
18446,0.067
18442,0.082
18441,0.071
18439,0.037
18438,0.021
18435,0.134
18433,0.073
18429,0.148
18428,0.052
18425,0.046
18424,0.03
18422,0.08
18421,0.115
18420,0.038
18419,0.031
18415,0.071
18413,0.06
18410,0.087
18408,0.147
18405,0.023
18401,0.054
18399,0.034
18397,0.106
18396,0.143
18394,0.052
18392,0.069
18387,0.033
18386,0.075
18379,0.067
18374,0.055
18372,0.087
18371,0.026
18370,0.037
18369,0.103
18368,0.286
18364,0.095
18362,0.103
18361,0.038
18360,0.051
18358,0.054
18356,0.034
18354,0.039
18348,0.213
18346,0.032
18345,0.067
18344,0.045
18343,0.104
18340,0.159
18336,0.057
18333,0.111
18331,0.071
18330,0.101
18329,0.023
18328,0.058
18325,0.121
18324,0.016
18323,0.011
18322,0.035
18321,0.073
18320,0.064
18319,0.065
18318,0.141
18316,0.035
18315,0.017
18314,0.038
18313,0.088
18312,0.031
18310,0.084
18307,0.028
18306,0.106
18305,0.054
18301,0.086
18299,0.085
18298,0.025
18296,0.087
18295,0.05
18291,0.076
18283,0.03
18281,0.031
18278,0.033
18276,0.058
18274,0.08
18273,0.082
18272,0.018
18269,0.026
18268,0.088
18267,0.036
18266,0.04
18263,0.098
18262,0.154
18258,0.062
18257,0.033
18255,0.055
18253,0.062
18251,0.022
18249,0.154
18247,0.045
18246,0.021
18243,0.1
18242,0.037
18241,0.088
18240,0.115
18238,0.033
18235,0.032
18234,0.041
18231,0.045
18230,0.051
18229,0.028
18228,0.311
18227,0.029
18226,0.114
18222,0.051
18215,0.04
18210,0.04
18209,0.048
18208,0.038
18207,0.049
18206,0.095
18205,0.03
18204,0.059
18203,0.098
18202,0.147
18201,0.163
18200,0.1
18199,0.041
18198,0.051
18197,0.055
18196,0.049
18194,0.101
18191,0.073
18186,0.054
18180,0.106
18179,0.034
18178,0.057
18174,0.108
18173,0.071
18172,0.181
18168,0.125
18166,0.039
18163,0.051
18162,0.033
18159,0.054
18156,0.048
18153,0.037
18151,0.085
18150,0.033
18149,0.067
18147,0.065
18146,0.095
18145,0.268
18137,0.051
18135,0.118
18134,0.037
18130,0.068
18128,0.072
18127,0.069
18125,0.156
18123,0.089
18122,0.019
18121,0.041
18120,0.03
18116,0.021
18113,0.039
18111,0.075
18110,0.035
18109,0.052
18107,0.055
18103,0.022
18101,0.089
18100,0.043
18099,0.046
18096,0.051
18094,0.034
18088,0.046
18087,0.098
18086,0.028
18085,0.017
18084,0.046
18083,0.051
18081,0.042
18080,0.081
18078,0.039
18075,0.037
18074,0.044
18068,0.048
18064,0.1
18063,0.045
18062,0.1
18061,0.065
18060,0.052
18059,0.04
18058,0.089
18057,0.055
18056,0.026
18055,0.114
18053,0.023
18051,0.062
18050,0.048
18045,0.042
18044,0.06
18043,0.062
18042,0.054
18041,0.042
18040,0.039
18039,0.071
18037,0.033
18033,0.044
18031,0.046
18030,0.058
18029,0.021
18028,0.044
18027,0.038
18023,0.085
18018,0.023
18017,0.095
18016,0.06
18014,0.041
18013,0.049
18012,0.048
18010,0.038
18009,0.038
18007,0.032
18005,0.053
18004,0.173
17999,0.021
17998,0.067
17997,0.06
17996,0.042
17994,0.053
17993,0.023
17990,0.078
17989,0.213
17988,0.032
17986,0.068
17985,0.031
17984,0.031
17982,0.08
17981,0.68
17979,0.05
17977,0.042
17976,0.031
17975,0.052
17974,0.026
17973,0.038
17972,0.09
17969,0.085
17967,0.119
17966,0.057
17965,0.071
17963,0.026
17961,0.05
17959,0.069
17958,0.087
17956,0.042
17955,0.048
17953,0.054
17952,0.046
17951,0.016
17950,0.037
17949,0.048
17948,0.13
17946,0.095
17945,0.071
17944,0.097
17940,0.075
17937,0.037
17935,0.111
17933,0.058
17932,0.071
17931,0.053
17927,0.026
17926,0.022
17923,0.023
17920,0.018
17919,0.055
17918,0.078
17917,0.086
17916,0.078
17912,0.022
17911,0.095
17910,0.143
17905,0.071
17901,0.054
17899,0.141
17892,0.052
17890,0.048
17889,0.025
17887,0.03
17886,0.106
17885,0.086
17884,0.041
17877,0.055
17876,0.069
17875,0.058
17871,0.055
17870,0.058
17869,0.052
17867,0.039
17865,0.085
17863,0.042
17862,0.156
17861,0.042
17859,0.068
17858,0.038
17857,0.1
17849,0.046
17847,0.041
17846,0.092
17845,0.085
17844,0.032
17841,0.062
17838,0.025
17836,0.05
17834,0.054
17833,0.08
17830,0.077
17827,0.057
17823,0.062
17821,0.024
17820,0.031
17819,0.042
17817,0.614
17814,0.035
17813,0.078
17812,0.058
17811,0.125
17809,0.058
17808,0.059
17807,0.057
17806,0.04
17805,0.103
17802,0.089
17798,0.106
17797,0.045
17796,0.063
17795,0.045
17793,0.045
17792,0.316
17788,0.038
17786,0.027
17785,0.055
17784,0.049
17782,0.041
17781,0.082
17780,0.071
17779,0.049
17778,0.122
17770,0.085
17769,0.046
17768,0.086
17767,0.055
17766,0.03
17764,0.08
17761,0.02
17757,0.159
17756,0.027
17753,0.042
17752,0.064
17749,0.051
17747,0.039
17746,0.064
17745,0.071
17742,0.054
17741,0.032
17740,0.13
17738,0.049
17732,0.036
17730,0.041
17725,0.036
17723,0.057
17722,0.051
17720,0.041
17716,0.111
17715,0.097
17714,0.031
17713,0.11
17712,0.044
17711,0.045
17709,0.035
17707,0.048
17706,0.087
17704,0.184
17703,0.032
17701,0.075
17699,0.033
17695,0.035
17693,0.034
17690,0.067
17689,0.011
17688,0.181
17687,0.021
17686,0.059
17685,0.054
17684,0.016
17683,0.076
17682,0.115
17681,0.111
17680,0.033
17679,0.037
17676,0.283
17675,0.076
17672,0.036
17671,0.032
17670,0.027
17668,0.055
17667,0.044
17665,0.237
17664,0.03
17663,0.074
17661,0.068
17659,0.273
17658,0.032
17657,0.069
17651,0.03
17644,0.026
17643,0.046
17641,0.08
17639,0.036
17637,0.051
17636,0.125
17635,0.048
17633,0.048
17631,0.126
17630,0.051
17629,0.06
17628,0.055
17622,0.039
17617,0.029
17616,0.029
17615,0.031
17613,0.1
17610,0.092
17608,0.107
17607,0.057
17603,0.036
17601,0.076
17600,0.021
17598,0.044
17597,0.051
17594,0.024
17593,0.032
17591,0.11
17585,0.066
17583,0.022
17582,0.028
17581,0.046
17576,0.022
17575,0.046
17574,0.026
17573,0.103
17571,0.029
17570,0.038
17569,0.137
17567,0.115
17566,0.045
17564,0.085
17563,0.041
17562,0.073
17561,0.087
17559,0.049
17556,0.08
17555,0.045
17552,0.067
17549,0.042
17548,0.037
17547,0.138
17546,0.055
17545,0.097
17543,0.04
17539,0.039
17538,0.087
17536,0.089
17534,0.083
17533,0.037
17532,0.027
17529,0.436
17528,0.072
17526,0.046
17525,0.022
17524,0.018
17522,0.03
17521,0.048
17519,0.055
17515,0.077
17514,0.103
17513,0.152
17512,0.035
17509,0.106
17506,0.057
17504,0.073
17502,0.038
17500,0.015
17499,0.067
17497,0.108
17496,0.036
17493,0.054
17492,0.097
17490,0.044
17486,0.018
17484,0.06
17483,0.088
17481,0.033
17480,0.044
17479,0.173
17476,0.05
17475,0.193
17474,0.032
17473,0.058
17471,0.039
17470,0.094
17469,0.054
17468,0.046
17466,0.04
17465,0.025
17464,0.032
17459,0.093
17458,0.03
17457,0.051
17456,0.022
17455,0.099
17453,0.06
17451,0.186
17447,0.027
17445,0.043
17444,0.027
17443,0.071
17442,0.065
17437,0.035
17435,0.053
17434,0.024
17433,0.082
17430,0.038
17428,0.092
17423,0.021
17422,0.026
17420,0.049
17419,0.121
17418,0.051
17417,0.055
17415,0.034
17414,0.089
17413,0.052
17411,0.057
17409,0.08
17407,0.106
17403,0.036
17398,0.029
17396,0.054
17394,0.085
17393,0.087
17392,0.034
17391,0.021
17388,0.038
17386,0.028
17384,0.1
17382,0.057
17377,0.033
17376,0.059
17374,0.132
17373,0.023
17372,0.031
17371,0.044
17370,0.065
17369,0.171
17368,0.031
17365,0.057
17364,0.101
17362,0.097
17361,0.034
17359,0.036
17355,0.08
17354,0.021
17353,0.052
17350,0.078
17348,0.039
17343,0.039
17342,0.037
17336,0.067
17335,0.048
17334,0.03
17331,0.027
17328,0.065
17326,0.033
17319,0.026
17317,0.051
17314,0.08
17313,0.057
17312,0.062
17310,0.031
17307,0.057
17306,0.065
17304,0.023
17302,0.052
17301,0.073
17299,0.08
17298,0.104
17295,0.115
17293,0.026
17291,0.042
17288,0.129
17286,0.041
17283,0.073
17281,0.07
17280,0.089
17279,0.125
17278,0.122
17274,0.086
17271,0.069
17270,0.049
17266,0.118
17264,0.103
17262,0.04
17261,0.053
17259,0.04
17258,0.07
17257,0.14
17255,0.037
17251,0.033
17250,0.045
17249,0.085
17246,0.089
17245,0.038
17242,0.097
17241,0.036
17238,0.045
17237,0.048
17236,0.034
17233,0.033
17232,0.136
17228,0.057
17225,0.065
17224,0.066
17218,0.025
17215,0.033
17212,0.037
17210,0.055
17209,0.04
17208,0.041
17205,0.076
17204,0.052
17203,0.04
17201,0.051
17198,0.057
17195,0.191
17194,0.1
17191,0.032
17189,0.042
17188,0.038
17187,0.129
17184,0.046
17182,0.062
17181,0.038
17180,0.072
17177,0.02
17174,0.034
17173,0.082
17171,0.082
17170,0.051
17169,0.193
17164,0.052
17163,0.032
17162,0.11
17158,0.038
17157,0.029
17156,0.121
17153,0.027
17151,0.134
17148,0.033
17146,0.018
17144,0.034
17143,0.048
17142,0.02
17133,0.103
17132,0.042
17130,0.054
17128,0.057
17126,0.021
17123,0.062
17121,0.08
17120,0.038
17118,0.042
17117,0.058
17116,0.211
17113,0.067
17111,0.018
17107,0.088
17103,0.058
17101,0.03
17099,0.033
17097,0.076
17096,0.045
17087,0.069
17086,0.035
17085,0.026
17084,0.021
17082,0.04
17081,0.016
17078,0.113
17077,0.099
17076,0.085
17075,0.076
17073,0.064
17072,0.03
17071,0.033
17070,0.042
17069,0.06
17066,0.029
17063,0.03
17060,0.046
17059,0.034
17058,0.038
17055,0.041
17054,0.085
17050,0.076
17041,0.033
17040,0.032
17038,0.026
17036,0.036
17035,0.065
17033,0.042
17031,0.038
17030,0.044
17028,0.064
17027,0.047
17026,0.07
17024,0.058
17022,0.026
17021,0.115
17019,0.055
17018,0.055
17016,0.04
17014,0.08
17012,0.024
17011,0.111
17008,0.04
17007,0.055
17006,0.1
17001,0.025
16997,0.238
16995,0.032
16994,0.046
16992,0.118
16988,0.046
16986,0.035
16985,0.062
